RecordID,Country,Region,Year,Gender,Demographics Response,Question,Value
198,Sierra Leone,West Africa,2013,F,Urban,... if she goes out without telling him,45.0
268,Sierra Leone,West Africa,2013,F,Rural,... if she neglects the children,57.5
268,Sierra Leone,West Africa,2013,F,Urban,... if she neglects the children,44.6
338,Sierra Leone,West Africa,2013,F,Rural,... if she refuses to have sex with him,30.7
338,Sierra Leone,West Africa,2013,F,Urban,... if she refuses to have sex with him,16.9
408,Sierra Leone,West Africa,2013,M,Rural,... for at least one specific reason,37.7
408,Sierra Leone,West Africa,2013,M,Urban,... for at least one specific reason,28.5
128,Sierra Leone,West Africa,2013,M,Rural,... if she argues with him,26.9
128,Sierra Leone,West Africa,2013,M,Urban,... if she argues with him,20.0
58,Sierra Leone,West Africa,2013,M,Rural,... if she burns the food,4.5
58,Sierra Leone,West Africa,2013,M,Urban,... if she burns the food,5.3
198,Sierra Leone,West Africa,2013,M,Rural,... if she goes out without telling him,23.0
198,Sierra Leone,West Africa,2013,M,Urban,... if she goes out without telling him,14.5
268,Sierra Leone,West Africa,2013,M,Rural,... if she neglects the children,25.8
268,Sierra Leone,West Africa,2013,M,Urban,... if she neglects the children,16.6
338,Sierra Leone,West Africa,2013,M,Rural,... if she refuses to have sex with him,11.1
338,Sierra Leone,West Africa,2013,M,Urban,... if she refuses to have sex with him,7.1
409,South Africa,Southern Africa,2016,F,Rural,... for at least one specific reason,8.2
409,South Africa,Southern Africa,2016,F,Urban,... for at least one specific reason,4.2
129,South Africa,Southern Africa,2016,F,Rural,... if she argues with him,3.9
129,South Africa,Southern Africa,2016,F,Urban,... if she argues with him,1.4
59,South Africa,Southern Africa,2016,F,Rural,... if she burns the food,1.4
59,South Africa,Southern Africa,2016,F,Urban,... if she burns the food,0.7
199,South Africa,Southern Africa,2016,F,Rural,... if she goes out without telling him,3.2
199,South Africa,Southern Africa,2016,F,Urban,... if she goes out without telling him,1.6
269,South Africa,Southern Africa,2016,F,Rural,... if she neglects the children,5.5
269,South Africa,Southern Africa,2016,F,Urban,... if she neglects the children,3.0
339,South Africa,Southern Africa,2016,F,Rural,... if she refuses to have sex with him,1.5
339,South Africa,Southern Africa,2016,F,Urban,... if she refuses to have sex with him,0.7
409,South Africa,Southern Africa,2016,M,Rural,... for at least one specific reason,14.9
409,South Africa,Southern Africa,2016,M,Urban,... for at least one specific reason,6.6
129,South Africa,Southern Africa,2016,M,Rural,... if she argues with him,7.1
129,South Africa,Southern Africa,2016,M,Urban,... if she argues with him,2.2
59,South Africa,Southern Africa,2016,M,Rural,... if she burns the food,2.7
59,South Africa,Southern Africa,2016,M,Urban,... if she burns the food,1.2
199,South Africa,Southern Africa,2016,M,Rural,... if she goes out without telling him,6.0
199,South Africa,Southern Africa,2016,M,Urban,... if she goes out without telling him,2.7
269,South Africa,Southern Africa,2016,M,Rural,... if she neglects the children,10.1
269,South Africa,Southern Africa,2016,M,Urban,... if she neglects the children,4.2
339,South Africa,Southern Africa,2016,M,Rural,... if she refuses to have sex with him,2.6
339,South Africa,Southern Africa,2016,M,Urban,... if she refuses to have sex with him,1.1
411,Tanzania,East Africa,2015,F,Rural,... for at least one specific reason,62.1
411,Tanzania,East Africa,2015,F,Urban,... for at least one specific reason,50.8
131,Tanzania,East Africa,2015,F,Rural,... if she argues with him,46.5
131,Tanzania,East Africa,2015,F,Urban,... if she argues with him,34.1
61,Tanzania,East Africa,2015,F,Rural,... if she burns the food,24.3
61,Tanzania,East Africa,2015,F,Urban,... if she burns the food,12.8
201,Tanzania,East Africa,2015,F,Rural,... if she goes out without telling him,45.8
201,Tanzania,East Africa,2015,F,Urban,... if she goes out without telling him,32.2
271,Tanzania,East Africa,2015,F,Rural,... if she neglects the children,51.7
271,Tanzania,East Africa,2015,F,Urban,... if she neglects the children,41.2
341,Tanzania,East Africa,2015,F,Rural,... if she refuses to have sex with him,35.7
341,Tanzania,East Africa,2015,F,Urban,... if she refuses to have sex with him,21.2
411,Tanzania,East Africa,2015,M,Rural,... for at least one specific reason,40.9
411,Tanzania,East Africa,2015,M,Urban,... for at least one specific reason,37.3
131,Tanzania,East Africa,2015,M,Rural,... if she argues with him,26.1
131,Tanzania,East Africa,2015,M,Urban,... if she argues with him,21.6
61,Tanzania,East Africa,2015,M,Rural,... if she burns the food,7.5
61,Tanzania,East Africa,2015,M,Urban,... if she burns the food,4.4
201,Tanzania,East Africa,2015,M,Rural,... if she goes out without telling him,24.6
201,Tanzania,East Africa,2015,M,Urban,... if she goes out without telling him,19.3
271,Tanzania,East Africa,2015,M,Rural,... if she neglects the children,32.3
271,Tanzania,East Africa,2015,M,Urban,... if she neglects the children,28.0
341,Tanzania,East Africa,2015,M,Rural,... if she refuses to have sex with him,15.9
341,Tanzania,East Africa,2015,M,Urban,... if she refuses to have sex with him,10.0
413,Togo,West Africa,2013,F,Rural,... for at least one specific reason,35.6
413,Togo,West Africa,2013,F,Urban,... for at least one specific reason,20.5
133,Togo,West Africa,2013,F,Rural,... if she argues with him,24.1
133,Togo,West Africa,2013,F,Urban,... if she argues with him,13.9
63,Togo,West Africa,2013,F,Rural,... if she burns the food,15.3
63,Togo,West Africa,2013,F,Urban,... if she burns the food,6.3
203,Togo,West Africa,2013,F,Rural,... if she goes out without telling him,23.3
203,Togo,West Africa,2013,F,Urban,... if she goes out without telling him,11.3
273,Togo,West Africa,2013,F,Rural,... if she neglects the children,24.4
273,Togo,West Africa,2013,F,Urban,... if she neglects the children,12.3
343,Togo,West Africa,2013,F,Rural,... if she refuses to have sex with him,12.6
343,Togo,West Africa,2013,F,Urban,... if she refuses to have sex with him,6.0
413,Togo,West Africa,2013,M,Rural,... for at least one specific reason,23.4
413,Togo,West Africa,2013,M,Urban,... for at least one specific reason,11.6
133,Togo,West Africa,2013,M,Rural,... if she argues with him,13.2
133,Togo,West Africa,2013,M,Urban,... if she argues with him,6.3
63,Togo,West Africa,2013,M,Rural,... if she burns the food,8.5
63,Togo,West Africa,2013,M,Urban,... if she burns the food,2.6
203,Togo,West Africa,2013,M,Rural,... if she goes out without telling him,12.5
203,Togo,West Africa,2013,M,Urban,... if she goes out without telling him,6.0
273,Togo,West Africa,2013,M,Rural,... if she neglects the children,15.6
273,Togo,West Africa,2013,M,Urban,... if she neglects the children,6.9
343,Togo,West Africa,2013,M,Rural,... if she refuses to have sex with him,7.1
343,Togo,West Africa,2013,M,Urban,... if she refuses to have sex with him,2.6
416,Uganda,East Africa,2016,F,Rural,... for at least one specific reason,52.4
416,Uganda,East Africa,2016,F,Urban,... for at least one specific reason,39.6
136,Uganda,East Africa,2016,F,Rural,... if she argues with him,29.2
136,Uganda,East Africa,2016,F,Urban,... if she argues with him,17.8
66,Uganda,East Africa,2016,F,Rural,... if she burns the food,15.5
66,Uganda,East Africa,2016,F,Urban,... if she burns the food,8.4
206,Uganda,East Africa,2016,F,Rural,... if she goes out without telling him,32.9
206,Uganda,East Africa,2016,F,Urban,... if she goes out without telling him,22.2
276,Uganda,East Africa,2016,F,Rural,... if she neglects the children,41.4
276,Uganda,East Africa,2016,F,Urban,... if she neglects the children,30.6
346,Uganda,East Africa,2016,F,Rural,... if she refuses to have sex with him,20.8
346,Uganda,East Africa,2016,F,Urban,... if she refuses to have sex with him,10.4
416,Uganda,East Africa,2016,M,Rural,... for at least one specific reason,43.0
416,Uganda,East Africa,2016,M,Urban,... for at least one specific reason,32.9
136,Uganda,East Africa,2016,M,Rural,... if she argues with him,25.2
136,Uganda,East Africa,2016,M,Urban,... if she argues with him,17.6
66,Uganda,East Africa,2016,M,Rural,... if she burns the food,8.6
66,Uganda,East Africa,2016,M,Urban,... if she burns the food,3.4
206,Uganda,East Africa,2016,M,Rural,... if she goes out without telling him,24.1
206,Uganda,East Africa,2016,M,Urban,... if she goes out without telling him,16.4
276,Uganda,East Africa,2016,M,Rural,... if she neglects the children,30.5
276,Uganda,East Africa,2016,M,Urban,... if she neglects the children,21.9
346,Uganda,East Africa,2016,M,Rural,... if she refuses to have sex with him,13.2
346,Uganda,East Africa,2016,M,Urban,... if she refuses to have sex with him,7.0
419,Zambia,Southern Africa,2013,F,Rural,... for at least one specific reason,57.1
419,Zambia,Southern Africa,2013,F,Urban,... for at least one specific reason,34.9
139,Zambia,Southern Africa,2013,F,Rural,... if she argues with him,42.2
139,Zambia,Southern Africa,2013,F,Urban,... if she argues with him,23.5
69,Zambia,Southern Africa,2013,F,Rural,... if she burns the food,32.1
69,Zambia,Southern Africa,2013,F,Urban,... if she burns the food,13.5
209,Zambia,Southern Africa,2013,F,Rural,... if she goes out without telling him,37.5
209,Zambia,Southern Africa,2013,F,Urban,... if she goes out without telling him,20.7
279,Zambia,Southern Africa,2013,F,Rural,... if she neglects the children,40.9
279,Zambia,Southern Africa,2013,F,Urban,... if she neglects the children,24.0
349,Zambia,Southern Africa,2013,F,Rural,... if she refuses to have sex with him,37.5
349,Zambia,Southern Africa,2013,F,Urban,... if she refuses to have sex with him,18.8
419,Zambia,Southern Africa,2013,M,Rural,... for at least one specific reason,37.6
419,Zambia,Southern Africa,2013,M,Urban,... for at least one specific reason,25.0
139,Zambia,Southern Africa,2013,M,Rural,... if she argues with him,23.9
139,Zambia,Southern Africa,2013,M,Urban,... if she argues with him,15.4
69,Zambia,Southern Africa,2013,M,Rural,... if she burns the food,9.3
69,Zambia,Southern Africa,2013,M,Urban,... if she burns the food,5.1
209,Zambia,Southern Africa,2013,M,Rural,... if she goes out without telling him,19.0
209,Zambia,Southern Africa,2013,M,Urban,... if she goes out without telling him,12.7
279,Zambia,Southern Africa,2013,M,Rural,... if she neglects the children,23.4
279,Zambia,Southern Africa,2013,M,Urban,... if she neglects the children,15.6
349,Zambia,Southern Africa,2013,M,Rural,... if she refuses to have sex with him,13.2
349,Zambia,Southern Africa,2013,M,Urban,... if she refuses to have sex with him,7.7
420,Zimbabwe,Southern Africa,2015,F,Rural,... for at least one specific reason,44.9
420,Zimbabwe,Southern Africa,2015,F,Urban,... for at least one specific reason,28.8
140,Zimbabwe,Southern Africa,2015,F,Rural,... if she argues with him,20.4
140,Zimbabwe,Southern Africa,2015,F,Urban,... if she argues with him,10.7
70,Zimbabwe,Southern Africa,2015,F,Rural,... if she burns the food,10.5
70,Zimbabwe,Southern Africa,2015,F,Urban,... if she burns the food,4.2
210,Zimbabwe,Southern Africa,2015,F,Rural,... if she goes out without telling him,28.3
210,Zimbabwe,Southern Africa,2015,F,Urban,... if she goes out without telling him,14.2
280,Zimbabwe,Southern Africa,2015,F,Rural,... if she neglects the children,24.3
280,Zimbabwe,Southern Africa,2015,F,Urban,... if she neglects the children,16.7
350,Zimbabwe,Southern Africa,2015,F,Rural,... if she refuses to have sex with him,18.2
350,Zimbabwe,Southern Africa,2015,F,Urban,... if she refuses to have sex with him,8.6
420,Zimbabwe,Southern Africa,2015,M,Rural,... for at least one specific reason,37.2
420,Zimbabwe,Southern Africa,2015,M,Urban,... for at least one specific reason,25.0
140,Zimbabwe,Southern Africa,2015,M,Rural,... if she argues with him,16.8
140,Zimbabwe,Southern Africa,2015,M,Urban,... if she argues with him,8.8
70,Zimbabwe,Southern Africa,2015,M,Rural,... if she burns the food,7.9
70,Zimbabwe,Southern Africa,2015,M,Urban,... if she burns the food,2.3
210,Zimbabwe,Southern Africa,2015,M,Rural,... if she goes out without telling him,21.0
210,Zimbabwe,Southern Africa,2015,M,Urban,... if she goes out without telling him,11.8
280,Zimbabwe,Southern Africa,2015,M,Rural,... if she neglects the children,20.1
280,Zimbabwe,Southern Africa,2015,M,Urban,... if she neglects the children,15.0
350,Zimbabwe,Southern Africa,2015,M,Rural,... if she refuses to have sex with him,7.2
350,Zimbabwe,Southern Africa,2015,M,Urban,... if she refuses to have sex with him,3.7
